,time,motionsensor1,motionsensor2,doorsensor,takepill
0,2019-08-07 16:14:30,0,0,1,0
1,2019-08-07 16:14:31,0,0,1,0
2,2019-08-07 16:14:32,0,0,1,0
3,2019-08-07 16:14:33,0,0,1,0
4,2019-08-07 16:14:34,0,0,1,0
5,2019-08-07 16:14:35,0,0,1,0
6,2019-08-07 16:14:36,0,0,1,0
7,2019-08-07 16:14:37,0,0,1,0
8,2019-08-07 16:14:38,0,0,1,0
9,2019-08-07 16:14:39,0,0,1,0
10,2019-08-07 16:14:40,0,0,1,0
11,2019-08-07 16:14:41,0,0,1,0
12,2019-08-07 16:14:42,0,0,1,0
13,2019-08-07 16:14:43,0,0,1,0
14,2019-08-07 16:14:44,0,0,1,0
15,2019-08-07 16:14:45,0,0,1,0
16,2019-08-07 16:14:46,0,0,1,0
17,2019-08-07 16:54:22,1,0,1,1
18,2019-08-07 16:54:23,1,0,1,1
19,2019-08-07 16:54:24,1,0,1,1
20,2019-08-07 16:54:25,1,0,1,1
21,2019-08-07 16:54:26,1,0,1,1
22,2019-08-07 16:54:27,1,0,1,1
23,2019-08-07 16:54:28,1,0,1,1
24,2019-08-07 16:54:29,1,0,1,1
25,2019-08-07 16:54:30,1,0,1,1
26,2019-08-07 16:54:31,1,0,1,1
27,2019-08-07 16:54:32,1,0,1,1
28,2019-08-07 16:54:33,0,0,1,0
29,2019-08-07 16:54:34,0,0,1,0
30,2019-08-07 16:54:35,0,0,1,0
31,2019-08-07 16:54:36,0,0,1,0
32,2019-08-07 17:03:51,0,0,1,0
33,2019-08-07 17:03:52,0,0,1,0
34,2019-08-07 17:03:53,0,0,1,0
35,2019-08-07 17:03:54,0,0,1,0
36,2019-08-07 17:03:55,0,0,1,0
37,2019-08-07 17:03:56,0,0,1,0
38,2019-08-07 17:03:57,0,0,1,0
39,2019-08-07 17:03:58,0,0,1,0
40,2019-08-07 17:03:59,0,0,1,0
41,2019-08-07 17:04:00,0,1,1,0
42,2019-08-07 17:04:01,0,1,1,0
43,2019-08-07 17:04:02,0,1,1,0
44,2019-08-07 17:04:03,0,1,1,0
45,2019-08-07 17:04:04,0,1,1,0
46,2019-08-07 17:04:05,0,1,1,0
47,2019-08-07 17:04:06,0,1,1,0
48,2019-08-07 17:04:07,0,1,0,0
49,2019-08-07 17:04:08,0,1,0,0
50,2019-08-07 17:04:09,0,1,0,0
51,2019-08-07 17:04:10,0,1,0,0
52,2019-08-07 17:04:11,0,1,1,0
53,2019-08-07 17:04:12,0,1,1,0
54,2019-08-07 17:04:13,0,1,1,0
55,2019-08-07 17:04:14,0,1,1,0
56,2019-08-07 17:04:15,0,1,1,0
57,2019-08-07 17:04:16,0,1,1,0
58,2019-08-07 17:04:17,0,0,1,0
59,2019-08-07 17:04:18,0,1,1,0
60,2019-08-07 17:04:19,0,1,1,0
61,2019-08-07 17:04:20,0,1,1,0
62,2019-08-07 17:04:21,0,1,1,0
63,2019-08-07 17:04:22,0,1,1,0
64,2019-08-07 17:04:23,0,1,1,0
65,2019-08-07 17:04:24,0,1,1,0
66,2019-08-07 17:04:25,0,1,1,0
67,2019-08-07 17:04:26,0,1,1,0
68,2019-08-07 17:04:27,0,1,1,0
69,2019-08-07 17:04:28,0,1,1,0
70,2019-08-07 17:04:29,0,1,1,0
71,2019-08-07 17:04:30,0,1,1,0
72,2019-08-07 17:04:31,0,1,1,0
73,2019-08-07 17:04:32,0,1,1,0
74,2019-08-07 17:08:02,0,0,1,0
75,2019-08-07 17:08:03,0,0,1,0
76,2019-08-07 17:08:04,0,0,1,0
77,2019-08-07 17:08:05,0,0,1,0
78,2019-08-07 17:08:06,0,0,1,0
79,2019-08-07 17:08:07,0,0,1,0
80,2019-08-07 17:08:08,0,0,1,0
81,2019-08-07 17:08:09,0,0,1,0
82,2019-08-07 17:08:10,1,0,1,1
83,2019-08-07 17:08:11,1,0,1,1
84,2019-08-07 17:08:12,1,0,1,1
85,2019-08-07 17:08:13,1,0,1,1
86,2019-08-07 17:08:14,1,0,1,1
87,2019-08-07 17:08:15,1,0,1,1
88,2019-08-07 17:08:16,1,0,1,1
89,2019-08-07 17:08:17,1,0,1,1
90,2019-08-07 17:08:18,1,0,1,1
91,2019-08-07 17:08:19,1,0,1,1
92,2019-08-07 17:08:20,1,0,1,1
93,2019-08-07 17:08:21,1,0,1,1
94,2019-08-07 17:08:22,1,0,1,1
95,2019-08-07 17:08:23,1,0,1,1
96,2019-08-07 17:08:24,1,0,1,1
97,2019-08-07 17:08:25,1,0,1,1
98,2019-08-07 17:08:26,0,0,1,0
99,2019-08-07 17:08:27,0,0,1,0
100,2019-08-07 17:08:28,0,0,1,0
101,2019-08-07 17:08:29,0,0,1,0
102,2019-08-07 17:08:30,0,0,1,0
103,2019-08-07 17:08:31,1,0,1,1
104,2019-08-07 17:10:26,0,0,1,0
105,2019-08-07 17:10:27,0,0,1,0
106,2019-08-07 17:10:28,0,0,1,0
107,2019-08-07 17:10:29,0,0,1,0
108,2019-08-07 17:10:30,0,0,1,0
109,2019-08-07 17:10:31,0,0,1,0
110,2019-08-07 17:10:32,0,0,1,0
111,2019-08-07 17:10:33,0,0,1,0
112,2019-08-07 17:10:34,0,0,1,0
113,2019-08-07 17:10:35,0,0,1,0
114,2019-08-07 21:19:52,0,0,0,0
115,2019-08-07 21:19:53,0,0,0,0
116,2019-08-07 21:19:54,0,0,0,0
117,2019-08-07 21:19:55,0,0,0,0
118,2019-08-07 21:19:56,0,0,0,0
119,2019-08-07 21:19:57,0,0,0,0
120,2019-08-07 21:19:58,0,0,0,0
121,2019-08-07 21:19:59,0,0,0,0
122,2019-08-07 21:20:00,0,0,0,0
123,2019-08-07 21:20:01,0,0,0,0
124,2019-08-07 21:20:02,0,0,0,0
125,2019-08-07 21:20:03,0,0,0,0
126,2019-08-07 21:20:04,0,0,0,0
127,2019-08-07 21:20:05,1,0,0,1
128,2019-08-07 21:20:06,1,0,0,1
129,2019-08-07 21:20:07,1,0,0,1
130,2019-08-07 21:20:08,1,0,0,1
131,2019-08-07 21:20:09,1,0,0,1
132,2019-08-07 21:20:10,1,0,0,1
133,2019-08-07 21:20:11,1,0,0,1
134,2019-08-07 21:20:12,1,0,0,1
135,2019-08-07 21:20:13,1,0,0,1
136,2019-08-07 21:20:14,1,0,0,1
137,2019-08-07 21:20:15,1,0,0,1
138,2019-08-07 21:20:16,1,0,0,1
139,2019-08-07 21:20:17,1,0,0,1
140,2019-08-07 21:20:18,1,0,0,1
141,2019-08-07 21:20:19,1,0,0,1
142,2019-08-07 21:20:20,1,0,0,1
143,2019-08-07 21:20:21,1,0,0,1
144,2019-08-07 21:20:22,0,0,0,0
145,2019-08-07 21:20:23,0,0,0,0
146,2019-08-07 21:20:24,0,0,0,0
147,2019-08-07 21:20:25,0,0,0,0
148,2019-08-07 21:20:26,0,0,0,0
149,2019-08-07 21:20:27,0,0,0,0
150,2019-08-07 21:20:28,0,0,0,0
151,2019-08-07 21:20:29,0,0,0,0
152,2019-08-07 21:20:30,0,0,0,0
153,2019-08-07 21:20:31,0,0,0,0
